,name,Product ID,Category,Price,Unit of Measure,Description,Image URL,Stock Availability,Discount,Origin
0,apple,APL001,Fruits,$1.00 ,Each,Fresh and juicy apples,https://cdn.discordapp.com/attachments/992065848502145085/1168083431062781982/apple.jpg?ex=65507977&is=653e0477&hm=ead57b2aaba31f3d74cf0ebd54220acaa327b443fa8395fcabf7205d2cd6313c&,100,$0.00 ,USA
1,banana,BAN001,Fruits,$0.50 ,Each,Ripe and yellow bananas,https://cdn.discordapp.com/attachments/992065848502145085/1168083431469613106/banana.jpg?ex=65507978&is=653e0478&hm=eca0b033a2bf21df667a2a403e6e0e6ea5d08771bb9f075d40cb0bbc572f8613&,150,$0.00 ,Mexico
2,beetroot,BTR001,Vegetables,$1.20 ,Each,Fresh beetroot with tops,https://cdn.discordapp.com/attachments/992065848502145085/1168083431784206356/beetroot.jpg?ex=65507978&is=653e0478&hm=8ef018fbf38faf99f7d72bfe6c1ce9401f9477a6f52dc6f703cc6d91ef64cd39&,80,$0.00 ,Local
3,bell pepper,BPP001,Vegetables,$1.50 ,Each,"Assorted bell peppers (red, yellow, green)",https://cdn.discordapp.com/attachments/992065848502145085/1168083433440936017/bell_paper.jpg?ex=65507978&is=653e0478&hm=4f67191a8b643a68971d54dc4f7a291a2e7337f7664aaccb5b0893b888e2d178&,70,$0.00 ,Local
4,cabbage,CAB001,Vegetables,$0.80 ,Each,Fresh green cabbage,https://cdn.discordapp.com/attachments/992065848502145085/1168083434078490624/cabbage.jpg?ex=65507978&is=653e0478&hm=64b7d2fea6d52f09386dd025cc304a3e52318a4491c5f4bc7be7d51c543e3d07&,0,$0.00 ,Local
5,capsicum,CAP001,Vegetables,$1.20 ,Each,Green bell pepper,https://cdn.discordapp.com/attachments/992065848502145085/1168083434372087899/capsicum.jpg?ex=65507978&is=653e0478&hm=9fcf7d5fe10a7926e45f21e3926ba35c0898dcc31a7ce49e365fc1b5232350ff&,50,$0.00 ,Local
6,carrot,CAR001,Vegetables,$0.60 ,Each,Fresh carrots,https://cdn.discordapp.com/attachments/992065848502145085/1168083434749558844/carrot.jpg?ex=65507978&is=653e0478&hm=06dfd0b2db27cdbd9d1e54922e20a12697b406c4b91c7d33861d8bd3fa452e6a&,0,$0.00 ,Local
7,cauliflower,CAF001,Vegetables,$1.20 ,Each,Fresh cauliflower,https://cdn.discordapp.com/attachments/992065848502145085/1168083435110289448/cauliflower.jpg?ex=65507978&is=653e0478&hm=60b28a93ea06d08fda549367917d519fee2b44f2ae119c72f4f0928a11aa448e&,60,$0.00 ,Local
8,chilli pepper,CHP001,Vegetables,$0.80 ,Each,Fresh red chilli pepper,https://cdn.discordapp.com/attachments/992065848502145085/1168083435491967047/chilli_pepper.jpg?ex=65507978&is=653e0478&hm=180345ae39f74171b688f1a08772cc7548f806ec22c7d75f1ae22b5108ed6f74&,40,$0.00 ,Local
9,corn,CRN001,Vegetables,$0.90 ,Each,Sweet corn on the cob,https://cdn.discordapp.com/attachments/992065848502145085/1168083435798134854/corn.jpg?ex=65507979&is=653e0479&hm=fdc8ec7f90d67ed82688974ad335dc11965f098c877c9c590956929682d07d13&,70,$0.00 ,Local
10,cucumber,CUC001,Vegetables,$0.70 ,Each,Fresh green cucumber,https://cdn.discordapp.com/attachments/992065848502145085/1168083530836877382/cucumber.jpg?ex=6550798f&is=653e048f&hm=47f8340e42c501d3ed9f20c0a1526d16b49bf2f56fecaa1b6ace349dcbf83bec&,90,$0.00 ,Local
11,eggplant,EGP001,Vegetables,$1.00 ,Each,Purple eggplant,https://cdn.discordapp.com/attachments/992065848502145085/1168083531172417606/eggplant.jpg?ex=6550798f&is=653e048f&hm=b6c1a740fd89f09134808f890f5eeecc3757eb72a293cb69a665bdc4c75b0be6&,60,$0.00 ,Local
12,garlic,GRL001,Vegetables,$0.30 ,Each,Fresh garlic bulbs,https://cdn.discordapp.com/attachments/992065848502145085/1168083531734458469/garlic.jpg?ex=6550798f&is=653e048f&hm=9533bb335896f178cae15fcc145dfe4536653c92dfbdd007dc1944c10b0c4264&,100,$0.00 ,Local
13,ginger,GIN001,Vegetables,$0.50 ,Each,Fresh ginger root,https://cdn.discordapp.com/attachments/992065848502145085/1168083532078387240/ginger.jpg?ex=6550798f&is=653e048f&hm=3588a37472ad02c99261f40971dc3744f27d2b78144051a79e537d8480e2deca&,80,$0.00 ,Local
14,grapes,GRP001,Fruits,$2.00 ,Each,Red and green grapes,https://cdn.discordapp.com/attachments/992065848502145085/1168083532443308122/grapes.jpg?ex=65507990&is=653e0490&hm=6ad09c72395ff936c756376b6c506355dcb28edc23bcac99b8d50490bf815b6c&,40,$0.00 ,USA
15,jalepeno,JAL001,Vegetables,$0.70 ,Each,Fresh jalapeño peppers,https://cdn.discordapp.com/attachments/992065848502145085/1168083533202464828/jalepeno.jpg?ex=65507990&is=653e0490&hm=eabd386a12c468bc57b094491bc2bc6315e706148c41d748c31cb7afd15e2df0&,60,$0.00 ,Mexico
16,kiwi,KIW001,Fruits,$1.50 ,Each,Ripe and sweet kiwi,https://cdn.discordapp.com/attachments/992065848502145085/1168083533672222751/kiwi.jpg?ex=65507990&is=653e0490&hm=d4f73db52fa7b9e58cdb4d83673bb5e5cddf5747856c33d12a4c9ee62f96fa4b&,50,$0.00 ,New Zealand
17,lemon,LEM001,Fruits,$0.60 ,Each,Fresh and tangy lemons,https://cdn.discordapp.com/attachments/992065848502145085/1168083533970034773/lemon.jpg?ex=65507990&is=653e0490&hm=630e1c5506ba446f538451820b3e242a50d16378b3a319c79d1f105b6662b8c5&,70,$0.00 ,Local
18,lettuce,LET001,Vegetables,$0.90 ,Each,Crisp and green lettuce,https://cdn.discordapp.com/attachments/992065848502145085/1168083534259429406/lettuce.jpg?ex=65507990&is=653e0490&hm=dd8ee8bf92b97a867df3be106cc78e706217d72b5e505820f8a2ab5bab0f79f8&,80,$0.00 ,Local
19,mango,MAN001,Fruits,$1.20 ,Each,Ripe and sweet mangoes,https://cdn.discordapp.com/attachments/992065848502145085/1168083534733381734/mango.jpg?ex=65507990&is=653e0490&hm=6601ddf83de84008c2d1d1381532403786a9a82eb8802248bfc7f16395ffe722&,60,$0.00 ,India
20,onion,ONI001,Vegetables,$0.50 ,Each,Fresh onions,https://cdn.discordapp.com/attachments/992065848502145085/1168083619542220920/onion.jpg?ex=655079a4&is=653e04a4&hm=56474163877913bc55a79718864ab4eb9fd344df0f7e5ac70384d0ff7a630f81&,90,$0.00 ,Local
21,orange,ORA001,Fruits,$0.80 ,Each,Sweet and juicy oranges,https://cdn.discordapp.com/attachments/992065848502145085/1168083619894538260/orange.jpg?ex=655079a4&is=653e04a4&hm=9ae68e14b06800fbf47760d7e7eb13005179be38bf5622da7d412ca3b6948c9d&,80,$0.00 ,USA
22,paprika,PAP001,Vegetables,$1.00 ,Each,Red paprika peppers,https://cdn.discordapp.com/attachments/992065848502145085/1168083620242669619/paprika.jpg?ex=655079a5&is=653e04a5&hm=dd8dbab09440812915950d6fbd47853a1c7211a528c4626895154d098eccc550&,60,$0.00 ,Local
